"Item_ID","Item_Name","Item_Price","Item_Stock","Item_SPD","Item_Stack","Item_Seller","Item_Date"
"14356","Irn.Msk.Gmbsn. +1","15000","2","0.011304791241808","0","0","4070908800"
"14357","Irn.Msk.Gmbsn. +2","20000","0","0.002020975007229","0","0","4070908800"
"14359","Ryl.Sqr. Robe +2","28000","0","0.0044250850892049","0","0","4070908800"
"14358","Ryl.Sqr. Robe +1","20000","0","0.010060393411063","0","0","4070908800"
"14360","R.K. Cloak +1","50000","1","0.0023454130918699","0","0","4070908800"
"14362","T.M. Coat +1","20000","0","0.011937247207742","0","0","4070908800"
"14363","T.M. Coat +2","50000","0","0.0019272807644671","0","0","4070908800"
"14364","Yhel Jacket","50000","1","0.043355127246596","0","0","4070908800"
"14366","Ogre Jerkin +1","30000","0","0.00538107113269","0","0","4070908800"
"14373","Bachelor Vest","30000","0","0.0021794107584645","0","0","4070908800"
"14372","Cardinal Vest","50000","2","0.034600549075473","0","0","4070908800"
"14375","Worker Tunica","100000","0","0.011371728345878","0","0","4070908800"
"14374","Field Tunica","20000","1","0.035947094863135","0","0","4070908800"
"14377","Rasetsu Samue +1","300000","0","0.0038412361667056","0","0","4070908800"
"14376","Rasetsu Samue","30000","1","0.024834728189448","0","0","4070908800"
"14380","Errant Hpl.","100000","4","0.1641428625003","0","0","4070908800"
"14381","Mahatma Hpl.","285000","0","0.0085203437011979","0","0","4070908800"
"14383","Plastron +1","700000","0","0.00067973506455211","0","0","4070908800"
"14384","Opaline Dress","50000","1","0.13947949288227","0","0","4070908800"
"14385","Ceremonial Dress","700000","0","0.0024390126313089","0","0","4070908800"
"14382","Plastron","200000","1","0.046148267439679","0","0","4070908800"
"14389","Dragon Harness","40000","0","0.080713131908855","0","0","4070908800"
"14390","Dragon Harness +1","1000000","0","0.0044277014362605","0","0","4070908800"
"14391","Dusk Jerkin +1","2100000","0","0.00080218310417992","0","0","4070908800"
"14415","Sheikh Manteel","10000000","0","0.0071897481979591","0","0","4070908800"
"14414","Sha'ir Manteel","30000","1","0.19042183461388","0","0","4070908800"
"14416","Barone Corazza","50000","0","0.052568937499147","0","0","4070908800"
"14418","Bison Jacket","30000","2","0.019672160978277","0","0","4070908800"
"14419","Brave's Jacket","200100","0","0.001195096995068","0","0","4070908800"
"14420","Igqira Weskit","50000","0","0.070029240612155","0","0","4070908800"
"14421","Genie Weskit","50000","0","0.019025697719239","0","0","4070908800"
"14423","Mist Tunic","10000","1","0.005120662651678","0","0","4070908800"
"14422","Noct Doublet","20000","1","0.024546068615569","0","0","4070908800"
"14425","Garish Tunic","10000","0","0.019145102991325","0","0","4070908800"
"14424","Seer's Tunic","10000","0","0.042703247639316","0","0","4070908800"
"14426","Shade Harness","10000","2","0.025299897784899","0","0","4070908800"
"14427","Seer's Tunic +1","50000","0","0.023922353357081","0","0","4070908800"
"14431","Eisenbrust","12500","1","0.024914522425977","0","0","4070908800"
"14433","Shade Harness +1","100000","0","0.01124047316234","0","0","4070908800"
"14432","Rubious Tunic","10000","0","0.0055313564269198","0","0","4070908800"
"14434","Noct Doublet +1","30000","1","0.024866299748681","0","0","4070908800"
"14435","Kampfbrust","20000","0","0.020793302515766","0","0","4070908800"
"14438","Blessed Briault +1","200000","0","0.0035294534187573","0","0","4070908800"
"14436","Blessed Briault","50000","0","0.061091602573161","0","0","4070908800"
"14437","Hachiman Domaru","20000","0","0.032144017580158","0","0","4070908800"
"14439","Hmn. Domaru +1","300000","0","0.0056365791854201","0","0","4070908800"
"14440","Chasuble","30000","0","0.021182465952949","0","0","4070908800"
"14441","Chasuble +1","600000","0","0.0019495757134313","0","0","4070908800"
"14443","Vampire Cloak","10000","1","0.027346797731765","0","0","4070908800"
"14442","Yasha Samue +1","500000","0","0.0010537440826141","0","0","4070908800"
"14444","Alumine Haubert","30000","1","0.010247089872928","0","0","4070908800"
"14445","Luisant Haubert","200000","0","0.0182835488944","0","0","4070908800"
"14447","Baron's Saio","50000","0","0.026176891532184","0","0","4070908800"
"14446","Trader's Saio","20000","1","0.028299887222984","0","0","4070908800"
"14448","Unicorn Harness","10000","1","0.017555300138802","0","0","4070908800"
"14465","Nanban Kariginu","10000","2","0.027160203783009","0","0","4070908800"
"14470","Assault Brstplate","100000","3","0.0094082203043341","0","0","4070908800"
"14490","Mana Tunic","2500","1","0.005884956419277","0","0","4070908800"
"14491","Mana Cloak","10000","0","0.0028461930517536","0","0","4070908800"
"14492","High Mana Cloak","20000","0","0.0035065839563545","0","0","4070908800"
"14493","Healing Vest","45000","1","0.0028158232641923","0","0","4070908800"
"14494","Healing Mail","452500","0","0.0011545541920166","0","0","4070908800"
"14495","Healing Harness","20000","1","0.0038010593687375","0","0","4070908800"
"14497","High Heal. Harness","30000","0","0.0028311003755464","0","0","4070908800"
"14496","Healing Jstcorps","50000","1","0.0047718146405834","0","0","4070908800"
"14498","Crow Jupon","20000","3","0.039340060289371","0","0","4070908800"
"14499","Raven Jupon","100000","1","0.019383784988237","0","0","4070908800"
"14524","Sipahi Jawshan","50000","2","0.039010292974163","0","0","4070908800"
"14528","Abtal Jawshan","900000","0","0.0012126591197834","0","0","4070908800"
"14526","Jaridah Peti","50000","0","0.051146568732985","0","0","4070908800"
"14529","Akinji Peti","250000","0","0.0047498326531872","0","0","4070908800"
"14531","Bannaret Mail","40000","0","0.005526209937471","0","0","4070908800"
"14536","Arakan Samue","47500","2","0.020132924370879","0","0","4070908800"
"14537","Hydra Mail","30000","2","0.024457540111003","0","0","4070908800"
"14538","Hydra Mail +1","100000","0","0.0016734013554568","0","0","4070908800"
"14541","Taikyoku Kenpogi","10000","2","0.0021435913914318","0","0","4070908800"
"14542","Silken Coat","30000","2","0.018834389837968","0","0","4070908800"
"14540","Kyudogi +1","5000000","0","0.00098130302746522","0","0","4070908800"
"14543","Magi Coat","50000","0","0.0040311318957463","0","0","4070908800"
"14544","Corselet","30000","0","0.022989397944227","0","0","4070908800"
"14539","Kyudogi","80000","0","0.12989546932721","0","0","4070908800"
"14566","Khimaira Jacket","120000","1","0.020424193092137","0","0","4070908800"
"14567","Stout Jacket","1","0","0.00058188295695058","0","0","4070908800"
"14571","Tabin Jupon","10000","0","0.024816848355965","0","0","4070908800"
"14572","Tabin Jupon +1","500000","0","0.0046216694604112","0","0","4070908800"
"14581","I.R. Chainmail","20000","0","0.020157590737878","0","0","4070908800"
"14582","Fourth Cuirass","10000","1","0.014830796102892","0","0","4070908800"
"14584","I.R. Jack Coat","10000","0","0.019819075422423","0","0","4070908800"
"14583","Cobra Coat","20000","2","0.021673565825908","0","0","4070908800"
"14585","Fourth Tunica","20000","0","0.018358560899949","0","0","4070908800"
"14586","Cobra Tunica","10000","0","0.020444278593389","0","0","4070908800"
"14587","Pilgrim Tunica","10000","0","0.01990548580444","0","0","4070908800"
"14593","Courage Ring +1","50000","0","0.022001322157232","0","0","4070908800"
"14592","Reflex Ring +1","20000","0","0.0046482049803108","0","0","4070908800"
"14596","Trq. Ring +1","40000","0","0.0018383333985524","0","0","4070908800"
"14595","Balance Ring +1","30000","0","0.019599691366564","0","0","4070908800"
"14594","Kldg. Ring +1","30000","0","0.0097070682157219","0","0","4070908800"
"14597","Stamina Ring +1","30000","0","0.0093110010926287","0","0","4070908800"
"14598","Energy Ring +1","20000","0","0.0018966896540456","0","0","4070908800"
"14599","Hope Ring +1","20000","0","0.014880681745837","0","0","4070908800"
"14601","Puissance Ring +1","50000","0","0.018794036205084","0","0","4070908800"
"14602","Wisdom Ring +1","25500","0","0.007533576930032","0","0","4070908800"
"14600","Alacrity Ring +1","60000","0","0.0064242500369667","0","0","4070908800"
"14604","Solace Ring +1","50000","0","0.0053151893548306","0","0","4070908800"
"14603","Deft Ring +1","50000","0","0.012496008374507","0","0","4070908800"
"14605","Verve Ring +1","30000","0","0.0063356085736796","0","0","4070908800"
"14607","Loyalty Ring +1","18500","0","0.016197795397217","0","0","4070908800"
"14608","Celerity Ring +1","1500000","0","0.00057399303844324","0","0","4070908800"
"14611","Grace Ring +1","100000","0","0.0020872789463957","0","0","4070908800"
"14610","Genius Ring +1","500000","0","0.001401454025989","0","0","4070908800"
"14612","Serenity Ring +1","1000000","0","0.00020607227741851","0","0","4070908800"
"14609","Victory Ring +1","200000","0","0.0047902743591938","0","0","4070908800"
"14613","Vigor Ring +1","1250000","0","0.0013525771878934","0","0","4070908800"
"14615","Allure Ring +1","500000","0","0.0017132560847713","0","0","4070908800"
"14616","Triton Ring","1374","0","0.0012374641515658","0","0","4070908800"
"14617","Nimble Ring +1","148441","1","0.00040290301978122","0","0","4070908800"
"14619","Omn. Ring +1","700000","0","0.00078091508429473","0","0","4070908800"
"14620","Adroit Ring +1","100000","0","0.00091842094687554","0","0","4070908800"
"14618","Triumph Ring +1","400000","0","0.0019023522515867","0","0","4070908800"
"14621","Cmn. Ring +1","300000","0","0.00091396491743549","0","0","4070908800"
"14622","Robust Ring +1","7222221","0","0.00035366929385167","0","0","4070908800"
"14624","Heavens Ring +1","1111111","0","0.00035366871259787","0","0","4070908800"
"14626","Mermaid Ring","3000","0","0.013031625178484","0","0","4070908800"
"14627","Dragon Ring +1","30000","0","0.045021316186298","0","0","4070908800"
"14630","Flame Ring","40000","1","0.091834060104967","0","0","4070908800"
"14631","Vulcan's Ring","80000","4","0.033534440615722","0","0","4070908800"
"14632","Aqua Ring","20000","2","0.030586577055171","0","0","4070908800"
"14633","Neptune's Ring","25000","1","0.007068430589157","0","0","4070908800"
"14634","Soil Ring","30000","0","0.02197343881235","0","0","4070908800"
"14636","Breeze Ring","30000","1","0.026803301958331","0","0","4070908800"
"14635","Terra's Ring","100000","2","0.0044384621975617","0","0","4070908800"
"14637","Auster's Ring","50000","2","0.019544885399379","0","0","4070908800"
"14638","Thunder Ring","10000","0","0.049085202378346","0","0","4070908800"
"14639","Jupiter's Ring","60000","6","0.022270190310478","0","0","4070908800"
"14640","Snow Ring","10000","0","0.034930124630523","0","0","4070908800"
"14641","Aquilo's Ring","50000","0","0.022834112781764","0","0","4070908800"
"14642","Light Ring","30000","1","0.014593833410319","0","0","4070908800"
"14643","Apollo's Ring","160000","4","0.0071944508380266","0","0","4070908800"
"14645","Pluto's Ring","20000","1","0.002646878158282","0","0","4070908800"
"14644","Dark Ring","50000","1","0.01962699317454","0","0","4070908800"
"14649","Telluric Ring","20000","1","0.0079710511074632","0","0","4070908800"
"14650","Marksman's Ring","10000","0","0.029462795439034","0","0","4070908800"
"14654","Poisona Ring","7000","1","0.0017637704823844","0","0","4070908800"
"14651","Mana Ring","10000","2","0.02446559799953","0","0","4070908800"
"14655","Venerer Ring","10000","2","0.07815963867378","0","0","4070908800"
"14656","Poseidon's Ring","10000","0","0.0074703830869512","0","0","4070908800"
"14658","Atlaua's Ring","10000","2","0.0045058243842691","0","0","4070908800"
"14660","Bowyer Ring","20000","0","0.060645559344733","0","0","4070908800"
"14661","Holla Ring","100000","1","0.14662036495099","0","0","4070908800"
"14663","Mea Ring","100000","0","0.13103120802433","0","0","4070908800"
"14662","Dem Ring","20000","9","1.8318676272098","0","0","4070908800"
"14659","Hercules' Ring","10000","2","0.024403628146146","0","0","4070908800"
"14664","Vahzl Ring","50000","0","0.044226733797252","0","0","4070908800"
"14665","Yhoat Ring","40000","4","0.031492376482963","0","0","4070908800"
"14666","Altep Ring","10000","13","0.066547145733612","0","0","4070908800"
"14670","Safeguard Ring","2000","0","0.02324547649888","0","0","4070908800"
"14673","Serene Ring","50000","1","0.033065323324633","0","0","4070908800"
"14674","Toreador's Ring","200000","0","0.15599414545306","0","0","4070908800"
"14676","Assailant's Ring","20000","1","0.091755980068562","0","0","4070908800"
"14675","Woodsman Ring","50000","1","0.25462855175885","0","0","4070908800"
"14688","Reflex Earring +1","10000","0","0.00019363610199536","0","0","4070908800"
"14689","Crg. Earring +1","10000","0","0.00044764924807918","0","0","4070908800"
"14694","Energy Earring +1","20000","0","0.022905234882208","0","0","4070908800"
"14695","Hope Earring +1","20000","0","0.0040856635013493","0","0","4070908800"
"14703","Lyt. Earring +1","55000","0","0.00036942562940972","0","0","4070908800"
"14704","Cel. Earring +1","200000","0","0.00035167016321375","0","0","4070908800"
"14705","Victory Earring +1","200000","0","0.00035167033498036","0","0","4070908800"
"14702","Aura Earring +1","20000","0","0.0040922567713035","0","0","4070908800"
"14706","Genius Earring +1","111111","0","0.0002649351348485","0","0","4070908800"
"14710","Mana Earring +1","60000","0","0.0044352324230274","0","0","4070908800"
"14712","Nimble Earring +1","10000000","0","0.00041429355935349","0","0","4070908800"
"14711","Allure Earring +1","200000","0","0.00035167016607652","0","0","4070908800"
"14714","Omn. Earring +1","1000000","0","0.00055034030033438","0","0","4070908800"
"14713","Tmph. Earring +1","100000","0","0.0082920996590704","0","0","4070908800"
"14717","Robust Earring +1","200000","0","0.00060063050770442","0","0","4070908800"
"14716","Cmn. Earring +1","200000","0","0.002062550241838","0","0","4070908800"
"14715","Adroit Earring +1","900000","0","0.0016609220860516","0","0","4070908800"
"14718","Hades Earring +1","100000","0","0.014962844742904","0","0","4070908800"
"14722","Pigeon Earring","10000","1","0.026957686036598","0","0","4070908800"
"14719","Hvn. Earring +1","100000","0","0.0024180226986004","0","0","4070908800"
"14720","Morion Earring","30000","1","0.097532900759867","0","0","4070908800"
"14721","Morion Earring +1","100000","0","0.018870971032942","0","0","4070908800"
"14723","Pigeon Earring +1","50000","0","0.0053514916271247","0","0","4070908800"
"14725","Melody Earring","5000","3","0.023625980773527","0","0","4070908800"
"14726","Melody Earring +1","10000","0","0.02219065567208","0","0","4070908800"
"14729","Pilferer's Earring","10000","0","0.0089610161183814","0","0","4070908800"
"14730","Esquire's Earring","8500","1","0.0051311787153616","0","0","4070908800"
"14727","Phantom Earring","10000","0","0.070823386295291","0","0","4070908800"
"14728","Phtm. Earring +1","200000","0","0.015691765835108","0","0","4070908800"
"14731","Killer Earring","8999","1","0.0077015357031555","0","0","4070908800"
"14733","Singer's Earring","5000","2","0.0055492634821933","0","0","4070908800"
"14732","Trimmer's Earring","5000","0","0.011236697247552","0","0","4070908800"
"14734","Beater's Earring","10000","0","0.0084617013568887","0","0","4070908800"
"14735","Ashigaru Earring","5000","0","0.0024287361117496","0","0","4070908800"
"14736","Genin Earring","30000","2","0.019147053291767","0","0","4070908800"
"14738","Magician's Earring","30000","1","0.018165288381017","0","0","4070908800"
"14737","Wyvern Earring","41500","2","0.031081902756382","0","0","4070908800"
"14744","Undead Earring","55000","1","0.002681942173248","0","0","4070908800"
"14745","Arcana Earring","50000","0","0.0040956515480339","0","0","4070908800"
"14746","Vermin Earring","100000","1","0.003377130484279","0","0","4070908800"
