
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.013530348482631
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13151
Item_Name   : Guarding Torque
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.017371155625537
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13152
Item_Name   : Divine Torque
Item_Price  : 100000
Item_Stock  : 3
Item_SPD    : 0.018920472637261
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13150
Item_Name   : Shield Torque
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.01853121988717
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13154
Item_Name   : Enhancing Torque
Item_Price  : 90000
Item_Stock  : 5
Item_SPD    : 0.070247932271627
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13153
Item_Name   : Dark Torque
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.027076158464722
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13157
Item_Name   : Healing Torque
Item_Price  : 30000
Item_Stock  : 2
Item_SPD    : 0.020889680869989
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13160
Item_Name   : String Torque
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.008185605750953
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13158
Item_Name   : Smn. Torque
Item_Price  : 40000
Item_Stock  : 2
Item_SPD    : 0.0256143334015
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13159
Item_Name   : Ninjutsu Torque
Item_Price  : 300000
Item_Stock  : 3
Item_SPD    : 0.017930745930569
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13156
Item_Name   : Elemental Torque
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.04635658191031
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13155
Item_Name   : Enfeebling Torque
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.043856164976335
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13161
Item_Name   : Wind Torque
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.022727587192521
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13162
Item_Name   : Brisingamen +1
Item_Price  : 11111111
Item_Stock  : 0
Item_SPD    : 0.001967814660283
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13163
Item_Name   : Medieval Collar
Item_Price  : 4000
Item_Stock  : 0
Item_SPD    : 0.022383242942683
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13164
Item_Name   : Agile Gorget
Item_Price  : 30000
Item_Stock  : 3
Item_SPD    : 0.01351435689258
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13165
Item_Name   : Jagd Gorget
Item_Price  : 17000
Item_Stock  : 1
Item_SPD    : 0.017205656508932
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13166
Item_Name   : Hateful Collar
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.0039687670631391
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13167
Item_Name   : Storm Gorget
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.018970767198289
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13168
Item_Name   : Intellect Torque
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.0096699675490487
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13169
Item_Name   : Benign Necklace
Item_Price  : 15000
Item_Stock  : 1
Item_SPD    : 0.0040231542835245
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13170
Item_Name   : Stoneskin Torque
Item_Price  : 50000
Item_Stock  : 1
Item_SPD    : 0.019556061293006
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13171
Item_Name   : Reraise Gorget
Item_Price  : 50000
Item_Stock  : 3
Item_SPD    : 0.15991675444505
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13172
Item_Name   : Pch. Collar
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.0020738764912877
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13173
Item_Name   : Memento Muffler
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.011094518074104
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13174
Item_Name   : Willpower Torque
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.044935485281241
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13175
Item_Name   : Ajari Necklace
Item_Price  : 4000
Item_Stock  : 0
Item_SPD    : 0.020748822506724
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13176
Item_Name   : Philomath Stole
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.024089200704261
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13182
Item_Name   : Oscar Scarf
Item_Price  : 2000
Item_Stock  : 0
Item_SPD    : 0.0079068255412858
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13184
Item_Name   : White Belt
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.039923708380932
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13185
Item_Name   : Muscle Belt
Item_Price  : 15000
Item_Stock  : 1
Item_SPD    : 0.018239276046655
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13188
Item_Name   : Star Sash
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.0042195993243246
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13189
Item_Name   : Speed Belt
Item_Price  : 300000
Item_Stock  : 5
Item_SPD    : 0.38944176497893
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13190
Item_Name   : Heko Obi +1
Item_Price  : 40000
Item_Stock  : 0
Item_SPD    : 0.020790145155494
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13191
Item_Name   : Lizard Belt +1
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.0067375221240653
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13193
Item_Name   : Lizard Belt
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.016159179399708
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13194
Item_Name   : Warrior's Belt
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.095877364328591
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13192
Item_Name   : Leather Belt
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.019925151537235
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13195
Item_Name   : Magic Belt
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.034843138408907
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13196
Item_Name   : Silver Belt
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.028728729385092
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13198
Item_Name   : Swordbelt
Item_Price  : 30000
Item_Stock  : 6
Item_SPD    : 0.2760049711562
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13199
Item_Name   : Blood Stone
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.021311757835916
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13197
Item_Name   : Koenigs Belt
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.020119790250441
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13201
Item_Name   : Purple Belt
Item_Price  : 21000
Item_Stock  : 1
Item_SPD    : 0.16023727579717
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13202
Item_Name   : Brown Belt
Item_Price  : 300000
Item_Stock  : 5
Item_SPD    : 0.2725151100797
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13200
Item_Name   : Waistbelt
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.019926936595412
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13203
Item_Name   : Barbarian's Belt
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.088423897450712
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13204
Item_Name   : Heko Obi
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.024894170817265
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13205
Item_Name   : Silver Obi
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 4.0182084371215
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13208
Item_Name   : Rainbow Obi
Item_Price  : 50000
Item_Stock  : 1
Item_SPD    : 0.16103793121727
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13210
Item_Name   : Leather Belt +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0042553808537749
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13209
Item_Name   : Chain Belt
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.0092865402227401
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13207
Item_Name   : Brocade Obi
Item_Price  : 20000
Item_Stock  : 4
Item_SPD    : 0.069525228629369
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13206
Item_Name   : Gold Obi
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.006792173535362
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13211
Item_Name   : Friar's Rope
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.078890455416337
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13212
Item_Name   : Tarutaru Sash
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.036437176277408
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13213
Item_Name   : Chain Belt +1
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0014686533934374
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13214
Item_Name   : Waistbelt +1
Item_Price  : 4000
Item_Stock  : 0
Item_SPD    : 0.0023445905519948
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13219
Item_Name   : Magic Belt +1
Item_Price  : 4000
Item_Stock  : 0
Item_SPD    : 0.0060548754499794
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13220
Item_Name   : Ryl.Kgt. Belt
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.08360009245551
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13221
Item_Name   : Mrc.Cpt. Belt
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.092967325277758
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13222
Item_Name   : Force Belt
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.020150991284402
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13223
Item_Name   : Silver Belt +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0040211140133357
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13224
Item_Name   : Silver Obi +1
Item_Price  : 15000
Item_Stock  : 0
Item_SPD    : 0.042987345898574
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13225
Item_Name   : Brave Belt
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.023343936433856
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13227
Item_Name   : Plate Belt
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.0097599843378358
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13228
Item_Name   : Shaman's Belt
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.029019360635908
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13226
Item_Name   : Blood Stone +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0032340565075464
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13229
Item_Name   : Oracle's Belt
Item_Price  : 4000
Item_Stock  : 0
Item_SPD    : 0.014632354835497
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13230
Item_Name   : Adept's Rope
Item_Price  : 3000
Item_Stock  : 2
Item_SPD    : 0.01617539337092
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13231
Item_Name   : Life Belt
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.18096710328052
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13232
Item_Name   : Swordbelt +1
Item_Price  : 300000
Item_Stock  : 1
Item_SPD    : 0.65391680271012
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13236
Item_Name   : Master Belt
Item_Price  : 40000
Item_Stock  : 1
Item_SPD    : 0.019233737685566
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13233
Item_Name   : Gold Obi +1
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.00042669245680161
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13237
Item_Name   : Survival Belt
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.047711139795716
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13235
Item_Name   : Prism Obi
Item_Price  : 100000
Item_Stock  : 0
Item_SPD    : 0.00040939729799679
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13234
Item_Name   : Brocade Obi +1
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.00025302030765881
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13238
Item_Name   : Druid's Rope
Item_Price  : 20000
Item_Stock  : 3
Item_SPD    : 0.036407193525446
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13239
Item_Name   : Kaiser Belt
Item_Price  : 600000
Item_Stock  : 0
Item_SPD    : 0.0012539312808588
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13240
Item_Name   : Warrior's Belt +1
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.038989327321468
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13247
Item_Name   : Mithran Stone
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.034069624985306
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13248
Item_Name   : Flagellant's Rope
Item_Price  : 1000
Item_Stock  : 2
Item_SPD    : 0.021402733997131
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13251
Item_Name   : Ocean Belt
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.028185163396536
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13253
Item_Name   : Steppe Belt
Item_Price  : 50000
Item_Stock  : 1
Item_SPD    : 0.021348894410686
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13254
Item_Name   : Jungle Belt
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.012705980813912
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13249
Item_Name   : Sonic Belt
Item_Price  : 200000
Item_Stock  : 2
Item_SPD    : 0.22437560476237
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13250
Item_Name   : Sonic Belt +1
Item_Price  : 2000000
Item_Stock  : 0
Item_SPD    : 0.00071095378259792
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13252
Item_Name   : Forest Belt
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.012487269097015
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13255
Item_Name   : Desert Belt
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.0064519904199363
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13256
Item_Name   : Ocean Stone
Item_Price  : 30000
Item_Stock  : 1
Item_SPD    : 0.040765792970165
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13257
Item_Name   : Forest Stone
Item_Price  : 90500
Item_Stock  : 4
Item_SPD    : 0.016491045236712
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13259
Item_Name   : Jungle Stone
Item_Price  : 50000
Item_Stock  : 1
Item_SPD    : 0.015132839042055
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13258
Item_Name   : Steppe Stone
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.010152645412455
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13260
Item_Name   : Desert Stone
Item_Price  : 22901
Item_Stock  : 0
Item_SPD    : 0.0068430140340439
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13261
Item_Name   : Ocean Sash
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.02055836500313
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13262
Item_Name   : Forest Sash
Item_Price  : 20000
Item_Stock  : 4
Item_SPD    : 0.014621979747263
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13263
Item_Name   : Steppe Sash
Item_Price  : 50000
Item_Stock  : 2
Item_SPD    : 0.020751338725543
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13264
Item_Name   : Jungle Sash
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.014811485943266
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13265
Item_Name   : Desert Sash
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.0035813502231689
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13266
Item_Name   : Ocean Rope
Item_Price  : 30000
Item_Stock  : 1
Item_SPD    : 0.022528942533523
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13268
Item_Name   : Steppe Rope
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.019170966380857
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13267
Item_Name   : Forest Rope
Item_Price  : 30000
Item_Stock  : 2
Item_SPD    : 0.022472102873999
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13270
Item_Name   : Desert Rope
Item_Price  : 100000
Item_Stock  : 1
Item_SPD    : 0.012327881222075
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13269
Item_Name   : Jungle Rope
Item_Price  : 50000
Item_Stock  : 1
Item_SPD    : 0.019977205823182
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13272
Item_Name   : Corsette +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.020972100756108
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13271
Item_Name   : Corsette
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.032700016025279
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13274
Item_Name   : Twinthread Obi +1
Item_Price  : 80000
Item_Stock  : 0
Item_SPD    : 0.0019242412254301
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13273
Item_Name   : Twinthread Obi
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.007919134247719
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13275
Item_Name   : Arachne Obi
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.01179564168313
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13277
Item_Name   : R.K. Belt +1
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.04157378686511
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13276
Item_Name   : Arachne Obi +1
Item_Price  : 75000
Item_Stock  : 0
Item_SPD    : 0.0014158089881623
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13278
Item_Name   : R.K. Belt +2
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.017622369186761
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13279
Item_Name   : Muscle Belt +1
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0046309480909269
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13280
Item_Name   : Sniper's Ring
Item_Price  : 100000
Item_Stock  : 1
Item_SPD    : 0.27623915481561
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13282
Item_Name   : Saintly Ring
Item_Price  : 2000
Item_Stock  : 0
Item_SPD    : 0.023877721788758
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13281
Item_Name   : Sniper's Ring +1
Item_Price  : 200000
Item_Stock  : 0
Item_SPD    : 0.019307156865845
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13286
Item_Name   : Soldier's Ring
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0092028491191699
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13283
Item_Name   : Saintly Ring +1
Item_Price  : 40000
Item_Stock  : 1
Item_SPD    : 0.018652438114805
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13284
Item_Name   : Eremite's Ring
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.040893618328406
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13285
Item_Name   : Eremite's Ring +1
Item_Price  : 30000
Item_Stock  : 1
Item_SPD    : 0.025656107131636
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13287
Item_Name   : Kampfer Ring
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.0041414875423192
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13288
Item_Name   : Medicine Ring
Item_Price  : 20000
